x,y,label
0.057502181103272765,0.30039560360205864,1
0.6733389601068787,0.28089884936198695,1
0.30849785364367965,0.6345380311047573,1
0.02070747979096399,0.5660583784697263,1
0.21609951174282838,0.5064580753077358,1
0.46704068853852587,0.01837593831359763,1
0.20824098112591494,0.9859915830880464,0
0.02462663745922755,0.8937689574890784,1
0.8827217037224386,0.21558049692884762,0
0.9515683981841915,0.14135004638226178,0
0.5168531977529812,0.6721724294935476,0
0.2793608472882564,0.6072421688722516,1
0.4243972786933663,0.9644750857373373,0
0.9656753388909975,0.5916109714061853,0
0.8632481437775164,0.7220318173895293,0
0.25322219397822243,0.9993531720901474,0
0.77822209117879,0.8871478049966872,0
0.9979345696325452,0.31890509589788707,0
0.02152097612629411,0.1442322470286137,1
0.5451613414782958,0.12884115399861362,1
0.6634900161984344,0.1075962204551707,1
0.9026500562431599,0.0612551530034936,1
0.39149713658956864,0.43703504655736525,1
0.06821580251225201,0.8728816772794978,1
0.9315023040841341,0.4317096511165929,0
0.8337761820527074,0.9133802921215327,0
0.45698961048503206,0.5984475404431898,0
0.3644642330068314,0.29624211640368825,1
0.07010155451315891,0.6509557346486902,1
0.31418847921694404,0.27586971395648974,1
0.29760054094394606,0.3900168129644823,1
0.7546014809241929,0.7538856942943138,0
0.6107942405318979,0.8325950424940088,0
0.5341692583557849,0.46454309429842666,1
0.06369428328699911,0.44204658975904576,1
0.912177522448275,0.8485832476733505,0
0.9453237906964197,0.9101139463308625,0
0.339003064236548,0.42167745664438805,1
0.19782372735636722,0.4823354160709912,1
0.9412365136398365,0.6630457101737953,0
0.34130191876627614,0.5207542143086664,1
0.22760445472516533,0.260001871795258,1
0.6558657705389196,0.5286692761405323,0
0.8020321541027388,0.4990051922412466,0
0.3128184597609478,0.44775832244316904,1
0.40779330966519944,0.04310493164148965,1
0.18983135836501586,0.022951698581692437,1
0.571763649802466,0.7346490977792224,0
0.8562223884673515,0.4385655129794197,0
0.3551448500881581,0.8239461109933459,0
0.6904019092930664,0.2867652645338905,1
0.969592621492708,0.05740560892515556,1
0.5800921254840161,0.08429669740470558,1
0.19420568560934115,0.4365954835645134,1
0.17290515165613796,0.2643303111677926,1
0.44697448044338295,0.24402589064705094,1
0.9349085374585691,0.6201937581209819,0
0.04603948470133645,0.07595725659310382,1
0.040245795092264114,0.12170454043863366,1
0.9287053554387144,0.18289822543345047,0
0.6806268069197711,0.09104578494341709,1
0.11475351738870243,0.33494591077709324,1
0.18453164834997804,0.5731952712225415,1
0.8522132810992866,0.248673217843691,0
0.5071278464206602,0.6809279129061516,0
0.7693209461064177,0.7066275959649796,0
0.05392207057439147,0.517154487224664,1
0.1384939298369322,0.8103308948341007,1
0.11448742587622307,0.7784199858046862,1
0.04708182793689042,0.3346822544781455,1
0.7578225693830509,0.6087809899654849,0
0.18652260883380034,0.7739610932673067,1
0.2597856269847342,0.36151188778566457,1
0.3392303477636993,0.3072027522317773,1
0.49151185186086144,0.4586744479923166,1
0.7450325715752638,0.7079874853176445,0
0.11317015693154686,0.3165974070356624,1
0.9891990640948766,0.4313662694327791,0
0.5808140844468799,0.038480035196976736,1
0.9987211498054906,0.6768596537423328,0
0.876354440287979,0.6897411082993283,0
0.9160963592385746,0.13332111678555814,1
0.5606888780433247,0.30796916292981313,1
0.9721927318496655,0.8971215681850252,0
0.001706609123414693,0.5236262914726575,1
0.9248767001799053,0.49250584636844164,0
0.6453803208985371,0.5708743303955823,0
0.2624124232365407,0.157561302718077,1
0.06024217271334065,0.3389184175838994,1
0.5610144977829643,0.8291614555290031,0
0.5563079061709408,0.035029841330443956,1
0.4448250566443319,0.3427651797772687,1
0.2844248134132894,0.16237961758729946,1
0.8816946496440856,0.6323927870885938,0
0.8608385028434443,0.06714474087251454,1
0.43017163634492095,0.5363700291370501,1
0.4474212194925442,0.8054792323420205,0
0.6549979393671546,0.025194633249733256,1
0.46330222724895587,0.9626004174240498,0
0.9235108316036249,0.21887708616944423,0
0.1416591257446136,0.7396676245784998,1
0.5879954412721083,0.7332111519800317,0
0.9151185259064618,0.32904430829648856,0
0.9389889444269409,0.7510740637805544,0
0.5190383362907851,0.4428663745431689,1
0.288349516524811,0.19044189167611214,1
0.6311660298475804,0.9089545571651182,0
0.27897854417346357,0.8457364985657865,0
0.429376891132468,0.22048646696690455,1
0.6454337910099006,0.8720901165638812,0
0.48368200244978543,0.6750702105138793,0
0.8699665166508637,0.39087747393025785,0
0.606988928478412,0.09802647542978993,1
0.45156402794773387,0.2245613842238785,1
0.729990172077017,0.5741366668542706,0
0.13658687754076326,0.9949970098521803,0
0.5525931161141489,0.5141722745222559,0
0.5185804321407366,0.22118783525111774,1
0.33123067255757066,0.5127065627575399,1
0.07960823826047969,0.8330348637024673,1
0.7408126854344669,0.055602859271424165,1
0.18692858060938233,0.5754173293383914,1
0.7058231740770031,0.4837879313877197,0
0.13839958460923585,0.7652640086775575,1
0.0031668217206851645,0.880459673508682,1
0.5037148013027523,0.39011725245237805,1
0.05382783567353511,0.8658204017178601,1
0.015097559956184337,0.9833105483974229,1
0.26310648309350415,0.8021009377494377,0
0.3740692138267594,0.5062948769059982,1
0.6492765554447737,0.14813672095529806,1
0.4199725148197909,0.3269484320400933,1
0.8068748734476877,0.10647154909118539,1
0.020220552233197076,0.6237204707029226,1
0.21509538978548792,0.27918972374623197,1
0.5249211246027722,0.3769756046902102,1
0.885596074091318,0.7238826387189403,0
0.7081494619107873,0.3480727690509532,0
0.47768915794581246,0.36917625628126594,1
0.8984331146058686,0.2998635051695905,0
0.8805843756356316,0.7000680043362971,0
0.780041855631864,0.6035881074557727,0
0.09840105026001211,0.6924789798324275,1
0.8709661720939831,0.6647802249048104,0
0.4534081037556229,0.7694701335420941,0
0.010869638487441824,0.25401200386023615,1
0.5182855878218127,0.2261254504048783,1
0.909471098103207,0.011143779819753896,1
0.8231232803615954,0.7309754417772654,0
0.38865557094229664,0.6577860464181615,0
0.4706023191018882,0.926607680677351,0
0.4079894198431697,0.35440785035302347,1
0.8597126906714012,0.38216992596338917,0
0.818787699243314,0.8285341870828244,0
0.42706641189664785,0.306893385162604,1
0.7601796558999266,0.21605546710313672,1
0.7621197541381144,0.9799750689326324,0
0.6745156570137711,0.1705422077038138,1
0.1033901610564627,0.7763173254532856,1
0.7674350372864002,0.7511077922890821,0
0.86662522957001,0.691616183015396,0
0.8047383870657523,0.3259021039349087,0
0.9120278824521177,0.5728638585717453,0
0.7520632919191453,0.3189022793893457,0
0.9567494225263664,0.6181362989931256,0
0.4441835259069795,0.13737992541671917,1
0.2720265811683853,0.0376946071098454,1
0.48558310488776835,0.006509047700205217,1
0.644413510713995,0.9036419762411529,0
0.764891068977351,0.49575409869489806,0
0.683225934255724,0.7059539873580866,0
0.09055856965127573,0.09770471740688003,1
0.8297907489448578,0.009939888091500482,1
0.5395272988116993,0.7656215950244428,0
0.25886564395569767,0.7920215338862332,0
0.9072518358101019,0.8828605322504224,0
0.7133677985854748,0.40585640312759286,0
0.2328684938079404,0.36176403671991486,1
0.3968135550608576,0.9887086592127986,0
0.571345136904394,0.6979901935480268,0
0.8474852668843786,0.8763499630950486,0
0.3979516771755587,0.7384322339688487,0
0.4435628691232698,0.47057263820173223,1
0.43520752765392534,0.3910870610288961,1
0.5826706706939586,0.6363305573915593,0
0.7477692512887946,0.5199716995870026,0
0.6199679467056067,0.5927877455642043,0
0.015297380994027776,0.2482617934595871,1
0.3318461867776209,0.9647156338989682,0
0.27772707708582733,0.30508058795514925,1
0.8536448403586175,0.8026694885750303,0
0.4923926421264698,0.8678587066555647,0
0.6585018229404268,0.06683521028149997,1
0.35127725950344335,0.5907524694265549,1
0.48904841795795684,0.4759505487139699,1
0.8485235762435368,0.9276378665756909,0
0.6696507870658193,0.5317888844314843,0
0.8291500430787546,0.3798486222451951,0
0.8633772187748525,0.32586443189063063,0
0.5492821929573607,0.5589761341956353,0
0.44461044244534287,0.353733404920069,1
0.9965470485563339,0.03800374959961095,1
0.807043942339378,0.7708853336517787,0
0.5139193460936213,0.008654513549916198,1
0.8760651408429255,0.8195451280156628,0
0.9193884985188074,0.6761954846350149,0
0.4236420090126556,0.6373550732164082,0
0.8923300426511871,0.5559674824908133,0
0.7742969695714493,0.7088469191603861,0
0.183134415547749,0.08312468549215501,1
0.790866422331015,0.9126564892080745,0
0.06544257533724751,0.49393082475512584,1
0.5949639137737662,0.5688997919098454,0
0.4481332216039131,0.5845084282073075,1
0.5580115434820349,0.5253600701459247,0
0.9608536327207982,0.2587323395391752,0
0.6777692667303243,0.33798855772875414,1
0.4216588719561004,0.6203622955280632,1
0.47154153283519973,0.18996535583385854,1
0.003823610491847096,0.42293385410818085,1
0.10319650035735084,0.11440862247169159,1
0.5177441743007747,0.6603746924719918,0
0.39620235888788813,0.5569367329646068,1
0.8934256541273583,0.7593362142233929,0
0.03860215239672049,0.6248688588493952,1
0.7389985344718498,0.03519615746599769,1
0.3681657869017788,0.3942230521535258,1
0.3649128386136583,0.18231487725920026,1
0.23966706649362823,0.400602686830816,1
0.3329684245286161,0.7678825085573969,0
0.6698652556213499,0.9803397189134851,0
0.06295609252327539,0.9819017321514464,0
0.4528909436650522,0.49764276317008294,1
0.5326723600606553,0.1644724026210157,1
0.6977957851358513,0.5696456763569462,0
0.7410585584662368,0.1250588487802924,1
0.07094297355046553,0.7947767299634972,1
0.2661937391618542,0.04872809655643007,1
0.29992177796955855,0.1531052372721733,1
0.9448822192781595,0.7232198978355733,0
0.7719205492014511,0.7026329720238244,0
0.8881213328698675,0.9602470662499801,0
0.7599218452007614,0.45485683429812873,0
0.8200991652746371,0.9517992196709124,0
0.024313826973154207,0.16595083011865952,1
0.29822784279726355,0.35783168049302283,1
0.6390120080226229,0.4214580750305036,0
0.37157241413739406,0.7948202967935912,0
0.6318126962893624,0.4146571649146009,1
0.19087734852347082,0.3917438639002353,1
0.11840402669176686,0.5234155034711936,1
0.17367932466994251,0.4105470947773059,1
0.7853615435158443,0.4263792439729118,0
0.9588347631088687,0.5438289204408088,0
0.18233073264873212,0.10355304833204682,1
0.10772290079818214,0.058246907126935143,1
0.5922197362908206,0.90308710614657,0
0.811628565884038,0.02111219349771809,1
0.30040257242061563,0.6523272673818603,1
0.07036828868647993,0.3929742305294842,1
0.34088012483235564,0.4659029853160763,1
0.6374566823819037,0.2676527048063394,1
0.48646736675954494,0.0822010087594307,1
0.3571036907949853,0.9988182641071885,0
0.40137375474441706,0.37461674222045693,1
0.41373751994157304,0.7538683289102059,0
0.912728395646697,0.7007722347317623,0
0.21141834950987326,0.7835197487091023,1
0.5214841563754553,0.30672958882289514,1
0.49043412813761933,0.20528173948446526,1
0.1834841321984645,0.8460971888065923,1
0.7616137155030198,0.2014703470536947,1
0.8768051788245379,0.9973841586199523,0
0.12946674001403824,0.95629930108205,0
0.1435856899330974,0.7371728331151324,1
0.7640679492986522,0.13627163041160062,1
0.8985259814832791,0.3864818497616418,0
0.2014192994963041,0.16100369377164458,1
0.2701016918430992,0.22825715877078456,1
0.9881005435705819,0.3476416669236817,0
0.48098134761233236,0.39699185027220363,1
0.11141779930012907,0.638960325568715,1
0.9229202112687463,0.6851973526986193,0
0.048371882096573615,0.6399296019265457,1
0.008785824785491392,0.4771424122514115,1
0.21339334812839306,0.7667325037350614,1
0.8219611608292904,0.3903344523762694,0
0.2297859930110585,0.9724328200337793,0
0.14501222833525063,0.42043315971110207,1
0.7544386820767512,0.7500004428224593,0
0.49013353483843103,0.17307273766504783,1
0.9313677735039472,0.15616683685501642,0
0.7619650442909723,0.18256919662711124,1
0.45423590057620356,0.9862803645358672,0
0.42136578448685824,0.35007723879144026,1
0.03527461567154844,0.9124179866128445,1
